ID_1,semana,s_leves,s_hosp,s_uci,s_def,s_total,pobtot,NAME_1
15,20,25,4,0,8,37,2212252,La Rioja
15,21,8,2,0,5,15,2212252,La Rioja
15,22,9,1,0,1,11,2212252,La Rioja
15,23,10,2,0,2,14,2212252,La Rioja
15,24,7,2,0,0,9,2212252,La Rioja
15,25,3,0,0,1,4,2212252,La Rioja
15,26,5,1,0,2,8,2212252,La Rioja
15,27,2,0,0,1,3,2212252,La Rioja
15,28,29,2,0,0,31,2212252,La Rioja
15,29,46,0,0,0,46,2212252,La Rioja
15,30,35,1,0,0,36,2212252,La Rioja
15,31,26,4,0,0,30,2212252,La Rioja
15,32,122,3,0,0,125,2212252,La Rioja
15,33,392,12,1,1,406,2212252,La Rioja
15,34,466,34,2,2,504,2212252,La Rioja
15,35,651,64,7,4,726,2212252,La Rioja
15,36,535,59,7,7,608,2212252,La Rioja
15,37,647,64,8,9,728,2212252,La Rioja
15,38,799,59,7,18,883,2212252,La Rioja
15,39,660,40,4,10,714,2212252,La Rioja
15,40,591,52,7,8,658,2212252,La Rioja
15,41,756,63,11,10,840,2212252,La Rioja
15,42,1035,91,13,5,1144,2212252,La Rioja
15,43,1216,118,11,16,1361,2212252,La Rioja
15,44,1238,117,17,18,1390,2212252,La Rioja
15,45,1280,117,11,23,1431,2212252,La Rioja
15,46,918,99,10,20,1047,2212252,La Rioja
15,47,667,57,10,17,751,2212252,La Rioja
15,48,524,67,6,17,614,2212252,La Rioja
15,49,307,34,5,16,362,2212252,La Rioja
15,50,328,30,3,4,365,2212252,La Rioja
15,51,388,36,0,7,431,2212252,La Rioja
15,52,419,30,4,7,460,2212252,La Rioja
15,53,331,15,2,0,348,632072,La Rioja
15,213,737,58,10,6,811,2212252,La Rioja
15,214,1585,117,17,12,1731,2212252,La Rioja
15,215,2224,162,21,13,2420,2212252,La Rioja
15,216,1984,174,28,21,2207,2212252,La Rioja
15,217,1360,142,32,30,1564,2212252,La Rioja
15,218,446,83,16,28,573,2212252,La Rioja
15,219,222,40,1,19,282,2212252,La Rioja
15,220,105,23,3,8,139,2212252,La Rioja
15,221,135,24,3,4,166,2212252,La Rioja
15,222,107,25,3,4,139,2212252,La Rioja
15,223,118,21,2,5,146,2212252,La Rioja
15,224,211,20,4,5,240,2212252,La Rioja
15,225,312,29,3,1,345,2212252,La Rioja
15,226,336,34,5,7,382,2212252,La Rioja
15,227,403,41,7,1,452,2212252,La Rioja
15,228,462,39,5,4,510,2212252,La Rioja
15,229,337,25,3,3,368,2212252,La Rioja
16,1,0,3,0,0,3,15325201.5,País Vasco
16,2,0,5,0,0,5,15325201.5,País Vasco
16,3,0,1,0,0,1,15325201.5,País Vasco
16,4,0,0,0,0,0,15325201.5,País Vasco
16,5,0,2,0,0,2,15325201.5,País Vasco
16,6,0,7,1,0,8,15325201.5,País Vasco
16,7,0,5,0,0,5,15325201.5,País Vasco
16,8,0,14,0,0,14,15325201.5,País Vasco
16,9,9,30,3,0,42,15325201.5,País Vasco
16,10,256,121,8,6,391,15325201.5,País Vasco
16,11,758,425,33,46,1262,15325201.5,País Vasco
16,12,2392,1435,87,135,4049,15325201.5,País Vasco
16,13,3585,1627,124,251,5587,15325201.5,País Vasco
16,14,2570,825,43,321,3759,15325201.5,País Vasco
16,15,1578,395,20,277,2270,15325201.5,País Vasco
16,16,973,172,7,179,1331,15325201.5,País Vasco
16,17,678,112,7,98,895,15325201.5,País Vasco
16,18,426,58,3,74,561,15325201.5,País Vasco
16,19,328,46,4,52,430,15325201.5,País Vasco
16,20,228,14,0,29,271,15325201.5,País Vasco
16,21,180,19,2,33,234,15325201.5,País Vasco
16,22,146,11,1,26,184,15325201.5,País Vasco
16,23,160,18,0,20,198,15325201.5,País Vasco
16,24,214,12,1,7,234,15325201.5,País Vasco
16,25,181,8,1,2,192,15325201.5,País Vasco
16,26,161,5,1,3,170,15325201.5,País Vasco
16,27,225,6,0,2,233,15325201.5,País Vasco
16,28,347,11,1,2,361,15325201.5,País Vasco
16,29,991,23,1,1,1016,15325201.5,País Vasco
16,30,1073,40,3,0,1116,15325201.5,País Vasco
16,31,1540,64,4,5,1613,15325201.5,País Vasco
16,32,2684,131,7,8,2830,15325201.5,País Vasco
16,33,3606,198,17,6,3827,15325201.5,País Vasco
16,34,4183,243,21,32,4479,15325201.5,País Vasco
16,35,4733,297,21,44,5095,15325201.5,País Vasco
16,36,4535,309,34,56,4934,15325201.5,País Vasco
16,37,3778,314,24,61,4177,15325201.5,País Vasco
16,38,3654,204,21,76,3955,15325201.5,País Vasco
16,39,3265,189,27,60,3541,15325201.5,País Vasco
16,40,2970,189,17,40,3216,15325201.5,País Vasco
16,41,3861,163,14,48,4086,15325201.5,País Vasco
16,42,5818,281,32,52,6183,15325201.5,País Vasco
16,43,8251,341,36,52,8680,15325201.5,País Vasco
16,44,9297,352,42,84,9775,15325201.5,País Vasco
16,45,9626,413,38,82,10159,15325201.5,País Vasco
16,46,7678,359,45,131,8213,15325201.5,País Vasco
16,47,5124,261,26,123,5534,15325201.5,País Vasco
16,48,3730,229,26,101,4086,15325201.5,País Vasco
16,49,2965,184,17,110,3276,15325201.5,País Vasco
16,50,3212,171,11,105,3499,15325201.5,País Vasco
16,51,2691,144,16,103,2954,15325201.5,País Vasco
16,52,2266,124,17,80,2487,15325201.5,País Vasco
16,53,897,39,2,17,955,4378629,País Vasco
16,213,2700,176,13,67,2956,15325201.5,País Vasco
16,214,4429,206,22,67,4724,15325201.5,País Vasco
16,215,5320,331,29,110,5790,15325201.5,País Vasco
16,216,6286,417,52,130,6885,15325201.5,País Vasco
16,217,5749,397,50,113,6309,15325201.5,País Vasco
16,218,4492,345,38,112,4987,15325201.5,País Vasco
16,219,3132,244,25,99,3500,15325201.5,País Vasco
16,220,2496,178,19,60,2753,15325201.5,País Vasco
16,221,2016,151,13,55,2235,15325201.5,País Vasco
16,222,1911,127,14,55,2107,15325201.5,País Vasco
16,223,2194,118,12,31,2355,15325201.5,País Vasco
16,224,2625,151,10,33,2819,15325201.5,País Vasco
16,225,3167,199,16,40,3422,15325201.5,País Vasco
16,226,4169,190,17,46,4422,15325201.5,País Vasco
16,227,5781,247,23,43,6094,15325201.5,País Vasco
16,228,5928,114,16,39,6097,15325201.5,País Vasco
16,229,4678,3,3,17,4701,15325201.5,País Vasco
17,1,0,0,0,0,0,7120151.5,Principado de Asturias
17,2,0,0,0,0,0,7120151.5,Principado de Asturias
17,3,0,1,0,0,1,7120151.5,Principado de Asturias
17,4,0,0,0,0,0,7120151.5,Principado de Asturias
17,5,0,1,0,0,1,7120151.5,Principado de Asturias
17,6,0,1,0,0,1,7120151.5,Principado de Asturias
17,7,0,2,0,0,2,7120151.5,Principado de Asturias
17,8,0,1,1,0,2,7120151.5,Principado de Asturias
17,9,3,5,1,0,9,7120151.5,Principado de Asturias
17,10,30,17,1,0,48,7120151.5,Principado de Asturias
17,11,240,59,7,1,307,7120151.5,Principado de Asturias
17,12,546,217,31,27,821,7120151.5,Principado de Asturias
17,13,557,298,45,46,946,7120151.5,Principado de Asturias
17,14,369,163,14,32,578,7120151.5,Principado de Asturias
17,15,360,166,15,67,608,7120151.5,Principado de Asturias
17,16,143,97,6,39,285,7120151.5,Principado de Asturias
17,17,54,43,3,48,148,7120151.5,Principado de Asturias
17,18,37,21,3,19,80,7120151.5,Principado de Asturias
17,19,35,8,2,15,60,7120151.5,Principado de Asturias
17,20,18,6,0,14,38,7120151.5,Principado de Asturias
17,21,5,1,0,5,11,7120151.5,Principado de Asturias
17,22,27,7,0,9,43,7120151.5,Principado de Asturias
17,23,6,4,0,9,19,7120151.5,Principado de Asturias
17,24,4,0,0,3,7,7120151.5,Principado de Asturias
17,25,0,0,0,2,2,7120151.5,Principado de Asturias
17,26,0,0,0,2,2,7120151.5,Principado de Asturias
17,27,2,0,0,1,3,7120151.5,Principado de Asturias
17,28,6,1,0,0,7,7120151.5,Principado de Asturias
17,29,6,2,0,0,8,7120151.5,Principado de Asturias
17,30,33,1,0,0,34,7120151.5,Principado de Asturias
17,31,92,0,1,0,93,7120151.5,Principado de Asturias
17,32,163,5,0,0,168,7120151.5,Principado de Asturias
17,33,172,4,0,0,176,7120151.5,Principado de Asturias
17,34,235,8,0,1,244,7120151.5,Principado de Asturias
17,35,245,24,4,0,273,7120151.5,Principado de Asturias
17,36,365,33,4,3,405,7120151.5,Principado de Asturias
17,37,411,30,4,3,448,7120151.5,Principado de Asturias
17,38,606,34,6,2,648,7120151.5,Principado de Asturias
17,39,630,68,5,4,707,7120151.5,Principado de Asturias
17,40,713,94,6,5,818,7120151.5,Principado de Asturias
17,41,1195,140,9,11,1355,7120151.5,Principado de Asturias
17,42,1525,221,11,17,1774,7120151.5,Principado de Asturias
17,43,2114,344,22,48,2528,7120151.5,Principado de Asturias
17,44,2284,455,36,72,2847,7120151.5,Principado de Asturias
17,45,3158,561,33,136,3888,7120151.5,Principado de Asturias
17,46,3468,576,34,134,4212,7120151.5,Principado de Asturias
17,47,2331,485,31,160,3007,7120151.5,Principado de Asturias
17,48,1547,324,15,141,2027,7120151.5,Principado de Asturias
17,49,1218,183,17,111,1529,7120151.5,Principado de Asturias
17,50,918,148,11,85,1162,7120151.5,Principado de Asturias
17,51,595,85,5,55,740,7120151.5,Principado de Asturias
17,52,568,76,5,36,685,7120151.5,Principado de Asturias
17,53,236,21,1,10,268,2034329,Principado de Asturias
17,213,903,83,9,28,1023,7120151.5,Principado de Asturias
17,214,1730,202,11,24,1967,7120151.5,Principado de Asturias
17,215,2492,299,15,57,2863,7120151.5,Principado de Asturias
17,216,3582,432,30,68,4112,7120151.5,Principado de Asturias
17,217,3004,464,38,76,3582,7120151.5,Principado de Asturias
17,218,340,218,23,54,635,7120151.5,Principado de Asturias
17,219,177,84,16,47,324,7120151.5,Principado de Asturias
17,220,168,54,5,39,266,7120151.5,Principado de Asturias
17,221,150,47,8,40,245,7120151.5,Principado de Asturias
17,222,127,49,5,13,194,7120151.5,Principado de Asturias
17,223,107,27,11,14,159,7120151.5,Principado de Asturias
17,224,97,26,3,14,140,7120151.5,Principado de Asturias
17,225,286,33,2,17,338,7120151.5,Principado de Asturias
17,226,829,61,6,17,913,7120151.5,Principado de Asturias
17,227,910,107,12,5,1034,7120151.5,Principado de Asturias
17,228,786,121,21,12,940,7120151.5,Principado de Asturias
17,229,599,74,9,5,687,7120151.5,Principado de Asturias
18,1,0,0,0,0,0,10549038.5,Región de Murcia
18,2,0,1,0,0,1,10549038.5,Región de Murcia
18,3,0,0,0,0,0,10549038.5,Región de Murcia
18,4,0,0,0,0,0,10549038.5,Región de Murcia
18,5,0,2,0,0,2,10549038.5,Región de Murcia
18,6,0,1,0,0,1,10549038.5,Región de Murcia
18,7,0,4,0,0,4,10549038.5,Región de Murcia
18,8,0,5,0,0,5,10549038.5,Región de Murcia
18,9,0,1,1,0,2,10549038.5,Región de Murcia
18,10,10,9,0,0,19,10549038.5,Región de Murcia
18,11,143,44,7,0,194,10549038.5,Región de Murcia
18,12,427,164,33,7,631,10549038.5,Región de Murcia
18,13,490,227,38,42,797,10549038.5,Región de Murcia
18,14,274,123,16,46,459,10549038.5,Región de Murcia
18,15,136,50,8,22,216,10549038.5,Región de Murcia
18,16,50,19,5,11,85,10549038.5,Región de Murcia
18,17,40,9,2,6,57,10549038.5,Región de Murcia
18,18,32,14,3,7,56,10549038.5,Región de Murcia
18,19,36,5,0,2,43,10549038.5,Región de Murcia
18,20,35,8,0,2,45,10549038.5,Región de Murcia
18,21,22,2,0,1,25,10549038.5,Región de Murcia
18,22,17,3,0,0,20,10549038.5,Región de Murcia
18,23,17,1,0,1,19,10549038.5,Región de Murcia
18,24,6,0,0,0,6,10549038.5,Región de Murcia
18,25,23,3,0,0,26,10549038.5,Región de Murcia
18,26,36,6,0,0,42,10549038.5,Región de Murcia
18,27,28,4,2,1,35,10549038.5,Región de Murcia
18,28,61,3,0,0,64,10549038.5,Región de Murcia
18,29,134,9,1,0,144,10549038.5,Región de Murcia
18,30,412,16,0,0,428,10549038.5,Región de Murcia
18,31,468,35,7,0,510,10549038.5,Región de Murcia
18,32,548,45,7,1,601,10549038.5,Región de Murcia
18,33,843,82,10,3,938,10549038.5,Región de Murcia
18,34,1509,136,16,3,1664,10549038.5,Región de Murcia
18,35,2047,181,22,2,2252,10549038.5,Región de Murcia
18,36,2562,221,36,9,2828,10549038.5,Región de Murcia
18,37,3241,216,25,25,3507,10549038.5,Región de Murcia
18,38,3223,201,22,12,3458,10549038.5,Región de Murcia
18,39,2996,217,37,18,3268,10549038.5,Región de Murcia
18,40,2841,232,31,11,3115,10549038.5,Región de Murcia
18,41,2719,240,28,29,3016,10549038.5,Región de Murcia
18,42,4009,318,42,24,4393,10549038.5,Región de Murcia
18,43,5447,385,46,47,5925,10549038.5,Región de Murcia
18,44,5778,408,43,68,6297,10549038.5,Región de Murcia
18,45,5947,427,56,83,6513,10549038.5,Región de Murcia
18,46,3869,362,57,66,4354,10549038.5,Región de Murcia
18,47,2026,213,21,65,2325,10549038.5,Región de Murcia
18,48,1408,141,25,31,1605,10549038.5,Región de Murcia
18,49,947,95,16,32,1090,10549038.5,Región de Murcia
18,50,1307,104,14,30,1455,10549038.5,Región de Murcia
18,51,1273,104,18,26,1421,10549038.5,Región de Murcia
18,52,1735,115,20,23,1893,10549038.5,Región de Murcia
18,53,1104,44,6,13,1167,3014011,Región de Murcia
18,213,5240,266,38,27,5571,10549038.5,Región de Murcia
18,214,12100,543,62,51,12756,10549038.5,Región de Murcia
18,215,11597,803,97,126,12623,10549038.5,Región de Murcia
18,216,8001,725,68,179,8973,10549038.5,Región de Murcia
18,217,3785,452,53,149,4439,10549038.5,Región de Murcia
18,218,1763,205,28,94,2090,10549038.5,Región de Murcia
18,219,1041,130,17,63,1251,10549038.5,Región de Murcia
18,220,704,90,9,47,850,10549038.5,Región de Murcia
18,221,570,71,12,28,681,10549038.5,Región de Murcia
18,222,489,65,11,16,581,10549038.5,Región de Murcia
18,223,426,57,8,6,497,10549038.5,Región de Murcia
18,224,430,41,7,5,483,10549038.5,Región de Murcia
18,225,513,45,5,14,577,10549038.5,Región de Murcia
18,226,549,55,7,3,614,10549038.5,Región de Murcia
18,227,488,43,7,4,542,10549038.5,Región de Murcia
18,228,530,44,6,5,585,10549038.5,Región de Murcia
18,229,411,42,3,1,457,10549038.5,Región de Murcia
